datetime;pulses_per_minute
2022-12-24 7:7:55;16
2022-12-24 7:8:55;19
2022-12-24 7:9:55;19
2022-12-24 7:10:55;22
2022-12-24 7:11:55;25
2022-12-24 7:12:55;18
2022-12-24 7:13:55;26
2022-12-24 7:14:55;20
2022-12-24 7:15:55;12
2022-12-24 7:16:55;25
2022-12-24 7:17:55;19
2022-12-24 7:18:55;16
2022-12-24 7:19:55;21
2022-12-24 7:20:55;15
2022-12-24 7:21:55;19
2022-12-24 7:22:55;14
2022-12-24 7:23:55;20
2022-12-24 7:24:55;23
2022-12-24 7:25:55;19
2022-12-24 7:26:55;29
2022-12-24 7:27:55;16
2022-12-24 7:28:55;11
2022-12-24 7:29:55;10
2022-12-24 7:30:55;26
2022-12-24 7:31:55;10
2022-12-24 7:32:55;23
2022-12-24 7:33:55;20
2022-12-24 7:34:55;15
2022-12-24 7:35:55;17
2022-12-24 7:36:55;19
2022-12-24 7:37:55;19
2022-12-24 7:38:55;18
2022-12-24 7:39:55;17
2022-12-24 7:40:55;11
2022-12-24 7:41:55;26
2022-12-24 7:42:55;29
2022-12-24 7:43:55;18
2022-12-24 7:44:55;16
2022-12-24 7:45:55;16
2022-12-24 7:46:55;13
2022-12-24 7:47:55;23
2022-12-24 7:48:55;16
2022-12-24 7:49:55;14
2022-12-24 7:50:55;11
2022-12-24 7:51:55;14
2022-12-24 7:52:55;17
2022-12-24 7:53:55;21
2022-12-24 7:54:55;15
2022-12-24 7:55:55;14
2022-12-24 7:56:55;18
2022-12-24 7:57:55;19
2022-12-24 7:58:55;21
2022-12-24 7:59:55;20
2022-12-24 8:0:55;14
2022-12-24 8:1:55;20
2022-12-24 8:2:55;22
2022-12-24 8:3:55;15
2022-12-24 8:4:55;12
2022-12-24 8:5:55;8
2022-12-24 8:6:55;19
2022-12-24 8:7:55;19
2022-12-24 8:8:55;20
2022-12-24 8:9:55;11
2022-12-24 8:10:55;18
2022-12-24 8:11:55;15
2022-12-24 8:12:55;16
2022-12-24 8:13:55;13
2022-12-24 8:14:55;13
2022-12-24 8:15:55;19
2022-12-24 8:16:55;9
2022-12-24 8:17:55;12
2022-12-24 8:18:55;19
2022-12-24 8:19:55;19
2022-12-24 8:20:55;25
2022-12-24 8:21:55;19
2022-12-24 8:22:55;15
2022-12-24 8:23:55;22
2022-12-24 8:24:55;15
2022-12-24 8:25:55;12
2022-12-24 8:26:55;21
2022-12-24 8:27:55;17
2022-12-24 8:28:55;14
2022-12-24 8:29:55;24
2022-12-24 8:30:55;15
2022-12-24 8:31:55;14
2022-12-24 8:32:55;11
2022-12-24 8:33:55;14
2022-12-24 8:34:55;18
2022-12-24 8:35:55;16
2022-12-24 8:36:55;15
2022-12-24 8:37:55;26
2022-12-24 8:38:55;28
2022-12-24 8:39:55;17
2022-12-24 8:40:55;17
2022-12-24 8:41:55;17
2022-12-24 8:42:55;24
2022-12-24 8:43:55;15
2022-12-24 8:44:55;22
2022-12-24 8:45:55;12
2022-12-24 8:46:55;17
2022-12-24 8:47:55;16
2022-12-24 8:48:55;16
2022-12-24 8:49:55;24
2022-12-24 8:50:55;22
2022-12-24 8:51:55;15
2022-12-24 8:52:55;24
2022-12-24 8:53:55;16
2022-12-24 8:54:55;18
2022-12-24 8:55:55;15
2022-12-24 8:56:55;16
2022-12-24 8:57:55;11
2022-12-24 8:58:55;19
2022-12-24 8:59:55;16
2022-12-24 9:0:55;12
2022-12-24 9:1:55;19
2022-12-24 9:2:55;28
2022-12-24 9:3:55;28
2022-12-24 9:4:55;15
2022-12-24 9:5:55;24
2022-12-24 9:6:55;20
2022-12-24 9:7:55;23
2022-12-24 9:8:55;21
2022-12-24 9:9:55;18
2022-12-24 9:10:55;10
2022-12-24 9:11:55;17
2022-12-24 9:12:55;26
2022-12-24 9:13:55;20
2022-12-24 9:14:55;22
2022-12-24 9:15:55;14
2022-12-24 9:16:55;10
2022-12-24 9:17:55;12
2022-12-24 9:18:55;21
2022-12-24 9:19:55;8
2022-12-24 9:20:55;15
2022-12-24 9:21:55;12
2022-12-24 9:22:55;12
2022-12-24 9:23:56;20
2022-12-24 9:24:56;13
2022-12-24 9:25:56;16
2022-12-24 9:26:56;24
2022-12-24 9:27:56;23
2022-12-24 9:28:56;25
2022-12-24 9:29:56;17
2022-12-24 9:30:56;12
2022-12-24 9:31:56;16
2022-12-24 9:32:56;12
2022-12-24 9:33:56;15
2022-12-24 9:34:56;15
2022-12-24 9:35:56;15
2022-12-24 9:36:56;15
2022-12-24 9:37:56;19
2022-12-24 9:38:56;13
2022-12-24 9:39:56;13
2022-12-24 9:40:56;21
2022-12-24 9:41:56;18
2022-12-24 9:42:56;14
2022-12-24 9:43:56;14
2022-12-24 9:44:56;26
2022-12-24 9:45:56;11
2022-12-24 9:46:56;16
2022-12-24 9:47:56;12
2022-12-24 9:48:56;22
2022-12-24 9:49:56;16
2022-12-24 9:50:56;17
2022-12-24 9:51:56;21
2022-12-24 9:52:56;10
2022-12-24 9:53:56;14
2022-12-24 9:54:56;15
2022-12-24 9:55:56;16
2022-12-24 9:56:56;21
2022-12-24 9:57:56;13
2022-12-24 9:58:56;16
2022-12-24 9:59:56;19
2022-12-24 10:0:56;16
2022-12-24 10:1:56;17
2022-12-24 10:2:56;20
2022-12-24 10:3:56;21
2022-12-24 10:4:56;16
2022-12-24 10:5:56;12
2022-12-24 10:6:56;17
2022-12-24 10:7:56;19
2022-12-24 10:8:56;14
2022-12-24 10:9:56;12
2022-12-24 10:10:56;14
2022-12-24 10:11:56;18
2022-12-24 10:12:56;11
2022-12-24 10:13:56;22
2022-12-24 10:14:56;12
2022-12-24 10:15:56;18
2022-12-24 10:16:56;18
2022-12-24 10:17:56;11
2022-12-24 10:18:56;15
2022-12-24 10:19:56;21
2022-12-24 10:20:56;13
2022-12-24 10:21:56;10
2022-12-24 10:22:56;20
2022-12-24 10:23:56;18
2022-12-24 10:24:56;17
2022-12-24 10:25:56;13
2022-12-24 10:26:56;16
2022-12-24 10:27:56;25
2022-12-24 10:28:56;7
2022-12-24 10:29:56;21
2022-12-24 10:30:56;20
2022-12-24 10:31:56;20
2022-12-24 10:32:56;14
2022-12-24 10:33:56;16
2022-12-24 10:34:56;20
2022-12-24 10:35:56;14
2022-12-24 10:36:56;16
2022-12-24 10:37:56;12
2022-12-24 10:38:56;19
2022-12-24 10:39:56;15
2022-12-24 10:40:56;16
2022-12-24 10:41:56;13
2022-12-24 10:42:56;12
2022-12-24 10:43:56;19
2022-12-24 10:44:56;17
2022-12-24 10:45:56;11
2022-12-24 10:46:56;16
2022-12-24 10:47:56;17
2022-12-24 10:48:56;18
2022-12-24 10:49:56;12
2022-12-24 10:50:56;23
2022-12-24 10:51:56;15
2022-12-24 10:52:56;13
2022-12-24 10:53:56;12
2022-12-24 10:54:56;13
2022-12-24 10:55:56;14
2022-12-24 10:56:56;16
2022-12-24 10:57:56;14
2022-12-24 10:58:56;13
2022-12-24 10:59:56;19
2022-12-24 11:0:56;15
2022-12-24 11:1:56;12
2022-12-24 11:2:56;13
2022-12-24 11:3:56;17
2022-12-24 11:4:56;17
2022-12-24 11:5:56;15
2022-12-24 11:6:56;16
2022-12-24 11:7:56;15
2022-12-24 11:8:56;16
2022-12-24 11:9:56;17
2022-12-24 11:10:56;15
2022-12-24 11:11:56;12
2022-12-24 11:12:56;15
2022-12-24 11:13:56;26
2022-12-24 11:14:56;14
2022-12-24 11:15:56;11
2022-12-24 11:16:56;15
2022-12-24 11:17:56;14
2022-12-24 11:18:56;17
2022-12-24 11:19:56;16
2022-12-24 11:20:56;14
2022-12-24 11:21:56;13
2022-12-24 11:22:56;11
2022-12-24 11:23:56;21
2022-12-24 11:24:56;17
2022-12-24 11:25:56;19
2022-12-24 11:26:56;20
2022-12-24 11:27:56;20
2022-12-24 11:28:56;20
2022-12-24 11:29:56;18
2022-12-24 11:30:56;14
2022-12-24 11:31:56;21
2022-12-24 11:32:56;17
2022-12-24 11:33:56;17
2022-12-24 11:34:56;20
2022-12-24 11:35:56;21
2022-12-24 11:36:56;18
2022-12-24 11:37:56;13
2022-12-24 11:38:56;9
2022-12-24 11:39:56;17
2022-12-24 11:40:56;18
2022-12-24 11:41:56;11
2022-12-24 11:42:56;15
2022-12-24 11:43:56;28
2022-12-24 11:44:56;25
2022-12-24 11:45:56;15
2022-12-24 11:46:56;19
2022-12-24 11:47:56;23
2022-12-24 11:48:56;11
2022-12-24 11:49:56;17
2022-12-24 11:50:56;10
2022-12-24 11:51:56;14
2022-12-24 11:52:56;16
2022-12-24 11:53:56;21
2022-12-24 11:54:56;21
2022-12-24 11:55:56;15
2022-12-24 11:56:56;14
2022-12-24 11:57:56;20
2022-12-24 11:58:56;14
2022-12-24 11:59:56;20
2022-12-24 12:0:56;21
2022-12-24 12:1:56;15
2022-12-24 12:2:56;11
2022-12-24 12:3:56;18
2022-12-24 12:4:56;17
2022-12-24 12:5:56;11
2022-12-24 12:6:56;8
2022-12-24 12:7:57;16
2022-12-24 12:8:57;12
2022-12-24 12:9:57;21
2022-12-24 12:10:57;9
2022-12-24 12:11:57;21
2022-12-24 12:12:57;17
2022-12-24 12:13:57;26
2022-12-24 12:14:57;20
2022-12-24 12:15:57;20
2022-12-24 12:16:57;17
2022-12-24 12:17:57;15
2022-12-24 12:18:57;14
2022-12-24 12:19:57;7
2022-12-24 12:20:57;18
2022-12-24 12:21:57;16
2022-12-24 12:22:57;12
2022-12-24 12:23:57;12
2022-12-24 12:24:57;11
2022-12-24 12:25:57;18
2022-12-24 12:26:57;18
2022-12-24 12:27:57;18
2022-12-24 12:28:57;13
2022-12-24 12:29:57;17
2022-12-24 12:30:57;18
2022-12-24 12:31:57;19
2022-12-24 12:32:57;24
2022-12-24 12:33:57;11
2022-12-24 12:34:57;14
2022-12-24 12:35:57;15
2022-12-24 12:36:57;13
2022-12-24 12:37:57;23
2022-12-24 12:38:57;18
2022-12-24 12:39:57;13
2022-12-24 12:40:57;17
2022-12-24 12:41:57;18
2022-12-24 12:42:57;13
2022-12-24 12:43:57;16
2022-12-24 12:44:57;21
2022-12-24 12:45:57;16
2022-12-24 12:46:57;14
2022-12-24 12:47:57;10
2022-12-24 12:48:57;16
2022-12-24 12:49:57;24
2022-12-24 12:50:57;18
2022-12-24 12:51:57;12
2022-12-24 12:52:57;11
2022-12-24 12:53:57;18
2022-12-24 12:54:57;25
2022-12-24 12:55:57;17
2022-12-24 12:56:57;24
2022-12-24 12:57:57;19
2022-12-24 12:58:57;13
2022-12-24 12:59:57;18
2022-12-24 13:0:57;21
2022-12-24 13:1:57;12
2022-12-24 13:2:57;14
2022-12-24 13:3:57;11
2022-12-24 13:4:57;16
2022-12-24 13:5:57;16
2022-12-24 13:6:57;21
2022-12-24 13:7:57;21
2022-12-24 13:8:57;9
2022-12-24 13:9:57;9
2022-12-24 13:10:57;15
2022-12-24 13:11:57;12
2022-12-24 13:12:57;18
2022-12-24 13:13:57;13
2022-12-24 13:14:57;20
2022-12-24 13:15:57;13
2022-12-24 13:16:57;14
2022-12-24 13:17:57;9
2022-12-24 13:18:57;25
2022-12-24 13:19:57;22
2022-12-24 13:20:57;17
2022-12-24 13:21:57;18
2022-12-24 13:22:57;14
2022-12-24 13:23:57;20
2022-12-24 13:24:57;12
2022-12-24 13:25:57;10
2022-12-24 13:26:57;13
2022-12-24 13:27:57;15
2022-12-24 13:28:57;17
2022-12-24 13:29:57;22
2022-12-24 13:30:57;21
2022-12-24 13:31:57;16
2022-12-24 13:32:57;14
2022-12-24 13:33:57;15
2022-12-24 13:34:57;17
2022-12-24 13:35:57;18
2022-12-24 13:36:57;19
2022-12-24 13:37:57;16
2022-12-24 13:38:57;20
2022-12-24 13:39:57;22
2022-12-24 13:40:57;14
2022-12-24 13:41:57;10
2022-12-24 13:42:57;12
2022-12-24 13:43:57;13
2022-12-24 13:44:57;16
2022-12-24 13:45:57;19
2022-12-24 13:46:57;16
2022-12-24 13:47:57;16
2022-12-24 13:48:57;17
2022-12-24 13:49:57;12
2022-12-24 13:50:57;17
2022-12-24 13:51:57;11
2022-12-24 13:52:57;19
2022-12-24 13:53:57;20
2022-12-24 13:54:57;16
2022-12-24 13:55:57;16
2022-12-24 13:56:57;19
2022-12-24 13:57:57;23
2022-12-24 13:58:57;17
2022-12-24 13:59:57;11
2022-12-24 14:0:57;12
2022-12-24 14:1:57;18
2022-12-24 14:2:57;17
2022-12-24 14:3:57;20
2022-12-24 14:4:57;19
2022-12-24 14:5:57;15
2022-12-24 14:6:57;16
2022-12-24 14:7:57;19
2022-12-24 14:8:57;15
2022-12-24 14:9:57;14
2022-12-24 14:10:57;13
2022-12-24 14:11:57;11
2022-12-24 14:12:57;11
2022-12-24 14:13:57;17
2022-12-24 14:14:57;22
2022-12-24 14:15:57;17
2022-12-24 14:16:57;18
2022-12-24 14:17:57;19
2022-12-24 14:18:57;19
2022-12-24 14:19:57;14
2022-12-24 14:20:57;9
2022-12-24 14:22:50;10
2022-12-24 14:23:50;15
2022-12-24 14:24:50;22
2022-12-24 14:25:50;11
2022-12-24 14:26:50;28
2022-12-24 14:27:50;25
2022-12-24 14:28:50;26
2022-12-24 14:29:50;22
2022-12-24 14:30:50;17
2022-12-24 14:31:50;20
2022-12-24 14:32:50;22
2022-12-24 14:33:50;11
2022-12-24 14:34:50;15
2022-12-24 14:35:50;12
2022-12-24 14:36:50;12
2022-12-24 14:37:50;18
2022-12-24 14:38:50;18
2022-12-24 14:39:50;23
2022-12-24 14:40:50;14
2022-12-24 14:41:50;13
2022-12-24 14:42:50;11
2022-12-24 14:43:50;11
2022-12-24 14:44:50;18
2022-12-24 14:45:50;18
2022-12-24 14:46:50;11
2022-12-24 14:47:50;18
2022-12-24 14:48:50;20
2022-12-24 14:49:50;12
2022-12-24 14:50:50;18
2022-12-24 14:51:50;15
2022-12-24 14:52:50;17
2022-12-24 14:53:50;16
2022-12-24 14:54:50;13
2022-12-24 14:55:50;20
2022-12-24 14:56:50;15
2022-12-24 14:57:50;11
2022-12-24 14:58:50;13
2022-12-24 14:59:50;17
2022-12-24 15:0:50;16
2022-12-24 15:1:50;13
2022-12-24 15:2:50;19
2022-12-24 15:3:50;22
2022-12-24 15:4:50;20
2022-12-24 15:5:50;23
2022-12-24 15:6:50;15
2022-12-24 15:7:50;19
2022-12-24 15:8:50;23
2022-12-24 15:9:50;19
2022-12-24 15:10:50;13
2022-12-24 15:11:50;15
2022-12-24 15:12:50;19
2022-12-24 15:13:50;27
2022-12-24 15:14:50;30
2022-12-24 15:15:50;18
2022-12-24 15:16:50;25
2022-12-24 15:17:50;31
2022-12-24 15:18:50;25
2022-12-24 15:19:50;22
2022-12-24 15:20:50;26
2022-12-24 15:21:50;20
2022-12-24 15:22:50;30
2022-12-24 15:23:50;23
2022-12-24 15:24:50;23
2022-12-24 15:25:50;22
2022-12-24 15:26:50;25
2022-12-24 15:27:50;18
2022-12-24 15:28:50;21
2022-12-24 15:29:50;17
2022-12-24 15:30:50;25
2022-12-24 15:31:50;28
2022-12-24 15:32:50;25
2022-12-24 15:33:50;29
2022-12-24 15:34:50;25
2022-12-24 15:35:50;23
2022-12-24 15:36:50;27
2022-12-24 15:37:50;22
2022-12-24 15:38:50;19
2022-12-24 15:39:50;20
2022-12-24 15:40:50;37
2022-12-24 15:41:50;19
2022-12-24 15:42:50;24
2022-12-24 15:43:50;21
2022-12-24 15:44:50;22
2022-12-24 15:45:50;18
2022-12-24 15:46:50;29
2022-12-24 15:47:50;28
2022-12-24 15:48:50;22
2022-12-24 15:49:50;28
2022-12-24 15:50:50;29
2022-12-24 15:51:50;28
2022-12-24 15:52:50;31
2022-12-24 15:53:50;25
2022-12-24 15:54:50;25
2022-12-24 15:55:50;28
2022-12-24 15:56:50;26
2022-12-24 15:57:50;26
2022-12-24 15:58:50;31
2022-12-24 15:59:50;30
2022-12-24 16:0:50;23
2022-12-24 16:1:50;19
2022-12-24 16:2:50;17
2022-12-24 16:3:50;27
2022-12-24 16:4:50;26
2022-12-24 16:5:50;28
2022-12-24 16:6:50;29
2022-12-24 16:7:50;18
2022-12-24 16:8:50;20
2022-12-24 16:9:50;22
2022-12-24 16:10:50;23
2022-12-24 16:11:50;21
2022-12-24 16:12:50;20
2022-12-24 16:13:50;20
2022-12-24 16:14:50;26
2022-12-24 16:15:50;19
2022-12-24 16:16:50;20
2022-12-24 16:17:50;30
2022-12-24 16:18:50;24
2022-12-24 16:19:50;23
2022-12-24 16:20:50;30
2022-12-24 16:21:50;28
2022-12-24 16:22:50;25
2022-12-24 16:23:50;27
2022-12-24 16:24:50;24
2022-12-24 16:25:50;30
2022-12-24 16:26:50;28
2022-12-24 16:27:50;32
2022-12-24 16:28:50;26
2022-12-24 16:29:50;16
2022-12-24 16:30:50;17
2022-12-24 16:31:50;25
2022-12-24 16:32:50;29
2022-12-24 16:33:50;22
2022-12-24 16:34:50;22
2022-12-24 16:35:50;26
2022-12-24 16:36:50;26
2022-12-24 16:37:50;20
2022-12-24 16:38:50;21
2022-12-24 16:39:50;21
2022-12-24 16:40:50;22
2022-12-24 16:41:50;24
2022-12-24 16:42:50;29
2022-12-24 16:43:50;20
2022-12-24 16:44:50;26
2022-12-24 16:45:50;33
2022-12-24 16:46:50;23
2022-12-24 16:47:50;22
2022-12-24 16:48:50;33
2022-12-24 16:49:50;32
2022-12-24 16:50:50;21
2022-12-24 16:51:50;31
2022-12-24 16:52:50;29
2022-12-24 16:53:50;24
2022-12-24 16:54:50;31
2022-12-24 16:55:50;29
2022-12-24 16:56:50;15
2022-12-24 16:57:50;29
2022-12-24 16:58:50;27
2022-12-24 16:59:50;25
2022-12-24 17:0:50;17
2022-12-24 17:1:50;33
2022-12-24 17:2:50;17
2022-12-24 17:3:50;23
2022-12-24 17:4:50;29
2022-12-24 17:5:50;27
2022-12-24 17:6:50;18
2022-12-24 17:7:50;16
2022-12-24 17:8:50;26
2022-12-24 17:9:50;22
2022-12-24 17:10:50;23
2022-12-24 17:11:50;15
2022-12-24 17:12:50;25
2022-12-24 17:13:50;30
2022-12-24 17:14:50;22
2022-12-24 17:15:50;26
2022-12-24 17:16:50;17
2022-12-24 17:17:50;15
2022-12-24 17:18:50;25
2022-12-24 17:19:50;20
2022-12-24 17:20:50;25
2022-12-24 17:21:50;19
